time,text,rating,place_name,place_category
2011-12-30,"You need to pay for the internet (2 euro / half-hour or 6 euros per day), breakfast is pretty dull, but location is really close to the metro station (L3 line - Mundet). Staff was friendly and helpful !",4,ALIMARA,accommodation
2012-09-26,For &quot;free&quot; WIFI in the lobby you have to register with your passport ID! Otherwise a clean and nice hotel.,4,ALIMARA,accommodation
2013-11-11,"A wonderful place for students, professionals, researchers and all people. Is quiet, beautiful and nice. Conffortable rooms, good and varity food. You can visit diferents incredibles places. Is located in the montain so the weather is cooler. You take the L3 of the subway and stop at the Mundet station and them cruise the Can de Marcet Avenue. I really like this place.",5,Agora BCN,accommodation
2013-02-28,"Very simply furnished room (no TV, fridge or anything), however nice and clean- who does need more? Excellent breakfast (earlier you get to the restaurant the more variety of food you have to chose from) Only issue is that the complex is located outside city center (20-25 min by metro) and can be little tricky to find at the first time. PRICE/VALUE RATIO is unbeatable. All we needed was a nice, clean, safe place with breakfast. We have been spending whole day in the city so distance was not a problem either.",4,Agora BCN,accommodation
2013-07-26,Nice place for young people,4,Agora BCN,accommodation
2011-11-19,It was far from the center on Barcelona ... but with nice service and great price :D,4,Inout Hostel,accommodation
2011-06-27,"This was easily one of the best hostels I have been to in Europe. At first, the metro can be a little overwhelming, but easily understandable with the correct directions. The hostel is a little hike from the metro too. The accommodations were great and the staff were very friendly and helpful.",5,Inout Hostel,accommodation
2011-06-16,"Okay, it&#39;s not cheap but if you want to see Barcelona, there is nowhere better.",5,Gran Hotel La Florida,accommodation
2012-08-09,"A bit far from city centre but on an elevated position that guarantee cooler temperature and an nice view. Swimming pool is much smaller than expected, deep only 1m; also the room is not very big but the balcony (as big as the bedroom) with two deckchairs makes up for that. Brekfast a bit expensive but worth it, cheeper if booked for every day. Nice experience but often too noisy because of other turists",4,Catalonia Park Güell,accommodation
2013-09-20,"I had a lovely visit at Amiga Barcelona. Margarita, Carlos and all of the staff were beyond expectations - warm, caring and attentive. The breakfast was superb!!! And my room was plain, but elegant. This B&amp;B is full of old world charm. I can not say enough good things about being there. I stayed at 5 different places during my trip to Spain and France. This one was by far the best.",5,Bed and Breakfast Amiga Barcelona,accommodation
2011-06-20,"LOVED IT!! LOVED IT!! LOVED IT!! Felt like at home. Margarita welcomed us with a cold beer, then sat down with us to talk about places to go see and restaurants to go eat. The room was really clean and the bed was very comfortable. It&#39;s conveniently located (about 5 min walk from the metro station station and 10 min walk to Parc Guell) and in about 15-20 minutes we were in the Barri Gotic in the heart of Barcelona. Free Wi-Fi, an amazing breakfast (included) and the reasonable price made it even better!",5,Bed and Breakfast Amiga Barcelona,accommodation
2012-03-07,"Margarita&#39;s place is the most lovely hotel I ever stayed at in Barcelona, it was such a pleasure to visit! I have never had such wundervoll, rich and great breakfast and enjoyed the calm and piece and warmth of the art deco house and the streets on the old hill. The place is close to the metro and has the great advantage to be calm and with a very good, personal atmosphere. The price is extremely generous for the location and the experience of this beautiful house.",5,Bed and Breakfast Amiga Barcelona,accommodation
2008-03-03,"What a fantastic find! Great value and wonderfully situated for the city centre and the main attractions. The owner, Margarita, makes you feel right at home immediately and the breakfast spread in the beautiful dining room is unmissable! The rooms and bathrooms were very clean and, compared to some other places I have stayed in Barcelona, the price was great value. I would definitely recommend this place to friends and, in fact, am heading back there shortly myself!",5,Bed and Breakfast Amiga Barcelona,accommodation
2010-02-20,"I spent 1 week in BCN for business and in Amiga I found a warm place with all facilities to do my job afther meetings,with internet conection and a quite place to work in the evening. Amiga is not in the center but the undergraund is just few minutes walking and you can reach the city centre in no more that 15 minutes. The owner is charm, warm and polite,the rooms are clean, breakfast is complete.The enviroment is like to be at home and the rate is very competitive. Conclusion 10 points over 10.",5,Bed and Breakfast Amiga Barcelona,accommodation
2013-02-23,"Great hostel to stay in, even for families. The hostel is very clean and the staff very warming and friendly. When I arrived, one of the staff checked me in, gave me a map and pointed all the places I should go visit the next day, which I did. The breakfast was basic, bread with jam/butter, coffee/tea/hot chocolate, orange juice. They do have a fridge to store your own food and a microwave. The location is in a neighborhood away from downtown Barcelona, but there is a bus stop and subway station nearby, within a few minutes walk. Worth the stay.",5,Albergue Studio Hostel,accommodation
2013-04-16,"Nice hostel! Rooms are clean, tidy and cozy, cleaned frequently. Breakfast are simple...even though they are the same everyday..they are filling...and nice...tea or coffee or cocoa with milk..and bread..with diff types of bread-spread for u to choose from. There is a fridge and 3 types of oven in the kitchen. The hostel is 3 storied...i think...but never had bathroom shortage problem...there are 2 or mayb 3 common bathrooms with toilet... Sara is so friendly and nice! She speaks english fluently...helped alot with places to go...and advices for trips... The hostel is abit far from city centre...but the metro station is very near to the hostel...around 5 min away...metro took around 30 minutes to reach central metro station for switching trains...early departure from hostel and starting your day early would cause no problem to your schedule at all... There is washing machine and dryer and iron and lockers... Overall this is an excellent hostel! Even better than a 3-stars Hotel i stayed few nights before in Prague...I would say this is a hostel-like 3 star Hotel! would definitely go back there if i were to go Barcelona again! :)",5,Albergue Studio Hostel,accommodation
2013-06-11,"I stayed at his hostel two years ago and I still remember nice atmosphere and helpful staff. Great place to stay, an excelent location nearby mountains.",4,Albergue Studio Hostel,accommodation
2007-12-24,"Hi Stayed there during the summer, excellent hostel, very colse to the city center, turist bus goes from Plaza sarria couple of minutes walk from the hostel. Very friendly staff.",5,Albergue Studio Hostel,accommodation
2013-05-11,Carlos is the man. He helped us find the place at 3am. Great service.,4,Husa Pedralbes,accommodation
2013-06-04,"Clean, well serviced, mid-sized hotel. No boutique pretensions thankfully, despite being pretty modern design-wise and easy on the eye. An easy twenty minute stroll downhill to tons of popular bars/restaurants. Nice place.",4,Silken St. Gervasi,accommodation
2009-04-28,"The Silken St. Gervasi is a nice hotel in the city of barcelona. It is close to the subway (300m to Pudex L7), a ride to the city center takes only 12 minutes. My room was quite nice, tidy an so on. In sum I can recommend this hotel.",4,Silken St. Gervasi,accommodation
2013-08-15,"Quality service at low cost, friendly personnel.",5,Hotel Eurostars Anglí,accommodation
2012-09-15,"We were there on a business trip in 2008. The apartments are modern and clean, maybe a little bit on the small size. From the metro station down the road, you can get almost everywhere in the city.",5,Apartamentos Descartes,accommodation
2013-08-14,"Very nice hotel, located in a nice area, close to Park Güell. It was clean and the staff were very helpful. I loved the big terrace of the room. What I didn&#39;t like was that the bathtub had a glass side panel and it was a bit small for me. Also the hotel parking was full",4,Hotel Eurostars Mitre,accommodation
2013-01-31,"I was surprise for the price that I booked and expecting the worst, the hotel is cleaned, modern and the bedroom was great. If you are planning to use the metro, be ready to walk for 15 minutes, before you get there, but the staff was really helpful.",4,Hotel Eurostars Mitre,accommodation
2011-09-18,Fine hotel with a better than average breakfast. Sweet and helpful employees. Very close to El Putxet subway station (L7). If possible ask for a room on the 5th floor; they have a balcony.,4,Hotel Eurostars Mitre,accommodation
2013-02-11,"Good location and very clean. It will be much more better if the house keepers could speak English....... Anyway, the breakfast is perfect.",4,Casa Con Estilo,accommodation
2013-07-18,"A very good experience for the price. The A/C worked really well and the shower was good. The WiFi worked, but it was of course quite slow (probably limited to 0.5/0.5 Mbps) and you had to ask for a new user account every 4 days, still better than nothing. It was good enough for checking email and light browsing, but not enough for video streaming etc. The neighborhood was really calm, but it is quite far from everything, about 1 km walk to the closest metro station.",4,Hotel Ibis Barcelona Meridiana,accommodation
2010-11-19,"IBIS standard quality and afforable pricing, but the location is remote so budget for a taxi.",4,Hotel Ibis Barcelona Meridiana,accommodation
2013-02-11,"A good place for the environment and the garden, which I personally like very much.",4,Feetup Garden House Hostel Barcelona,accommodation
2011-06-29,a really fun hostel. Loads of things to do and people to meet. The staff are really friendly and helpful too. Definitely one of the best places to stay in Barcelona.,5,Feetup Garden House Hostel Barcelona,accommodation
2011-05-01,"Great place! Highly recommend it for tourists who want to relax in a clean, beautiful, well-organized hostel away from the noisy downtown core. There is an amazing park nearby where you can view the whole city. If you go to Barcelona for the sights, this is for you. If you go to Barcelona for the nightlife, find someplace downtown.",5,Feetup Garden House Hostel Barcelona,accommodation
2011-08-28,Garden House is a very nice hostel. Loved my time there! Thanks for the helpful and friendly staff and they have a great garden outside to relax and have the breakfast!,5,Feetup Garden House Hostel Barcelona,accommodation
2009-07-28,This was by far the best Hostel we visited on our trip! The staff is amazing and friendly. The facilities are so clean. They promot social activity.. its great! Stay here- you will not regret it!,5,Feetup Garden House Hostel Barcelona,accommodation
2013-08-22,Very Nice Hotel! Friendly staff always ready for help. The centre of Barcelona is easily reached by metro (10 minute walking distance). And the shoppingmall La Maquinista is next door. Less than a minute walking distance. Very Nice!,5,NH La Maquinista,accommodation
2013-02-02,looking for shirley aline alvorado married william clough family lives in spain somewhere i remember our family came from spain because my grandmas sister passed of breast cancer.ñj0lllll,5,BarcelonaYellow.com Guide,accommodation
2010-06-17,"My boyfriend and I had the perfect vacation in Barcelona while staying at Catalonia Atenas. The staff were helpful, the breakfast was bountiful and delicious and the location was amazing (right next door to the Metro (Clot Station). The pool and sundeck was an added bonus and our room in the 6th floor was ample for the both of us (loved the bidet!). We booked through Air Transat so our hotel was included with the package and airfare...very affordable. I would definitely recommend to anyone who wants value, comfort and convenience. S&amp;M from Toronto, Canada",5,Hotel Catalonia Atenas,accommodation
2013-02-03,Very Good hotel good location,4,Acta INK606,accommodation
2013-09-02,Good prices but loud,4,Hotel Medium Abalon,accommodation
2013-05-19,"I stay here these days. The mansger is very warm and kind however, she can speak only spanish. Most of facilities are good and clean.",4,Hotel Everest,accommodation
2011-10-15,"Modern, very clean, friendly; metro nearby",5,Hotel Medicis,accommodation
2013-03-18,Perfect for 53€ per night. Even with free WIFI.,4,Hotel Aristol,accommodation
2013-07-08,Excellent apartment.Clean and all necessary facilities.Would recommend.Would love to return.,5,Eric Vökel Suites,accommodation
2012-02-13,Great quality at very competitive rates. Very well located.,5,Eric Vökel Suites,accommodation
2011-09-28,"Enjoyed staying here, even though it was just one night. The hostel is very well organised, provides you with laundry machine, refrigerator, fully equipped kitchen and a couple more things. Staff is very friendly and helpful, rooms are clean and spacious enough. Unfortunately, the hostel doesn&#39;t have the best place - there is no problem living a bit far from the city centre, as the metro station is not far away, but it seems to be the highest point in town. It becomes a serious problem when carrying a large backpack. This hardship, however, is compensated by very cheerful and helpful service who aids you as soon as you enter the hostel. Otherwise great and I really recommend it.",4,Feetup Mellow Eco Hostel Barcelona,accommodation
2011-08-19,"I loved my stay in Mellow hostel in Barcelona. The staff was so helpful and alwasy smiling:) They have a big kitchen so it´s nice to cook and eat in the hostel. Also sometimes they have paella nights or burgers that are delicios! The view from there is so beautiful, you can see to the see and to the city. I hope I can return soon:) See you Mellow!",5,Feetup Mellow Eco Hostel Barcelona,accommodation
2010-11-19,This guys rock. Located on a top of a mountain where you can run away from the madness of Barcelona and enjoy the best views of the city. There is one point of the way where you can see the entire Barcelona and the sea. They are Eco friendly and the staff is just the best!!! Very clean and secure with a bust just right in front of the door. Loved their movie selection and the fully equipped kitchen. Best Hostel where I have been...,5,Feetup Mellow Eco Hostel Barcelona,accommodation
2011-03-29,"amanzing hostel!! i love days in here!! wonderfull staff, that always try to help you with everything!! they organize nights with pub crowls and it&#39;s really easy to meet nice people and have a great time and fun. i just felt like home!",5,Feetup Mellow Eco Hostel Barcelona,accommodation
2010-10-16,"The hostel is a bit more quiet than most, so it is a good spot for those seeking to avoid festivities. Checking in was truly a pleasure; I can say with assurance that the staff ranks 5 star in terms of service. The hotel was very clean and safe. Definitely worth staying.",5,Feetup Mellow Eco Hostel Barcelona,accommodation
2009-02-18,I studied Spanish at UAB for a period of 3 months and it wasa great experience. I learned a lot although it can be a bit confusing that there are two official languages in Barcelona (Spanish and Catalan). In any case Barcelona is a wonderful city where there is always something going on.,4,Barcelona-University.es,accommodation
2012-11-02,"Great value for money, clean rooms, WiFi worked fine - even in our room, guess we were lucky (normally only in the reception area if I got it right). Very friendly staff, everyone we met answered all our questions and knew what they were talking about. The surrounding area is really nice, lots of restaurants and bars away from the tourist traps. Five minutes walk to the closest Metro station and the ride to the city center is not much longer.",4,Residència Erasmus Gràcia,accommodation
2013-10-14,"We are here today! The hotel is very clean and pleasant, we like it!",4,Hotel Lesseps,accommodation
2013-08-25,"Cool hostel in an authentic neighborhood ! I recommend this place if you are traveling alone, you will meet people from all over the world quite easily... awesome staff and clean facilities",5,Sant Jordi Hostel Gracia,accommodation
2013-10-19,Always delicious and affordable. One if the loveliest places to pick a take away or enjoy a healthy lunch in the Gracia neighbourhood.,5,Les Tres a La Cuina,accommodation
2013-05-16,"Excellent rooms, service, facilities, decor, breakfast, etc. Only conspicuous negative (for me) was the patchy WiFi connectivity. There&#39;s free best-effort service throughout the hotel and a paid service but neither of those worked consistently or reliably enough. Also the gym was pretty minimal.",5,Astoria,accommodation
2012-07-25,"The standard rooms are nice and airconditioning works well. Wifi in rooms cost, and have different plans depending on for how long. However you have 90 free minutes of free wifi every day in your room. But there is free wifi in the lobby and on the roof-terrace, you have to ask in the reception for the password. Also there is a Starbucks within a 15 minute walk. Service seems alright, but some of them don&#39;t talk english very good, so be aware. All in all I think it is great.",4,Astoria,accommodation
2010-10-02,"Helpful, responsive staff, tasty buffet breakfast, nice rooms w/ modern theme (both of our rooms had windows looking in, so not a view, we had double beds), overall, quiet, restful place. This hotel is located in an area of apartments, businesses, shops, cafes and restaurants (more Diagonal district then Eixample). Across the street is a dance club, down the street is a small playground for children. A good slice of life. Balmes, Gracia and Diagonal streets are close-by w/ restaurants and shops. We took the bus (stop right across hotel), we walked to the metro - very close by. We often ate in nearby cafes - La Flauta and Cafe Paris - good, cheap tapas. Would totally go back. Away from the big tourist crowds.",5,Astoria,accommodation
2009-07-20,"Excellent service, great food for breakfast, very clean rooms, free internet. After traveling throughout Spain for two weeks, a stay at Astoria in Barcelona was a pleasant surprise. I would highly recommend this place to anybody.",5,Astoria,accommodation
2011-04-01,Very clean room. Great front desk service. Close enough to all the sites without being too busy.,4,HCC Covadonga,accommodation
2013-11-05,"Great location , comfortable 3 person room, centrally located yet quiet.",5,HCC Covadonga,accommodation
2013-11-05,Great location and extremely good value,5,HCC Covadonga,accommodation
2013-10-24,"A quite hotel in the main street of Barcelona (Avinguda Diagonal), good for the family, a just 10 min far away from the center by Taxi",4,Wilson Boutique Hotel,accommodation
2011-03-23,"2 night stay at this hotel and found it to be very comfortable and stylish for a cheap priced hotel. The staff were very friendly and helpful and the place was spotless. The location was ok bang in the middle of the shopping mile. The metro 5 mins walk star de catyluna (city centre) 30 mins, just remember on the way back its uphill. The bus stops are nearby and if you have a map the bus can take you anywhere. Would reccomend using the touristic bus get a 2 day ticket hop on and off as much as you like its easier than the metro. Back to the hotel will definately be abck later in the year.",4,Wilson Boutique Hotel,accommodation
2013-07-16,"Friend staff, nice rooms, great location at a competitive price. Will be coming back here again.",4,Hotel Alberta Barcelona,accommodation
2011-11-28,10mbit download speeds via public wifi. Nice rooms!,4,Aparthotel Mariano Cubi,accommodation
2010-09-01,"I stayed at this hotel from August 20th till August 25th 2010. It was a delight. Never been in a better hotel so far. The rooms are big, large I could say. Excellent service. I recommend that you take the breakfast pack because you&#39;ll end up much cheaper than just paying there for it. The hotel is close to whatever you want to visit. Just take the subway and you are there. It&#39;s close to the Avenida Diagonal street and from there you can visit La Pedrera and other sites. Breakfast is diverse and delicious. Oh! Not to forget about the staff. They are very helpful. Whatever information you might need just ask and they will help. They also have tickets at the hotel for the main attractions. so if you by from the hotel you don&#39;t have to wait in line for buying one. We thought it&#39;s not necessary when we went to teh Sagrada Famillia and we ended up staying about 15 minutes on the line. I thought Barcelona would be more spectacular, but it wasn&#39;t. So I would come back to Barcelona only to see what I&#39;ve missed and I would defenely stay at Aparthotel Mariano Cubi. It&#39;s in the city center, but on a quite street. By the way, the rooms are exactly what you see in the pics. Great, great hotel!",5,Aparthotel Mariano Cubi,accommodation
2013-07-26,"For declared 3 star hotel is excellent. Staff is understanding English very well and is helpful. Location also was perfect, as it was close to Diagonal, which was helping not to get lost in the city. From hotel walk to Sagrada Familia was taking around 15 minutes. Rooms are very comfortable, cleaning also was at very high level. Loved this hotel, for next visit to Barcelona will definitely book it again",5,Condado,accommodation
2013-07-23,Excellent hotel with rooms clean and of adequate size. Use of computer in foyer a bonus and all staff friendly and helpful. Only criticism is the breakfast is very over priced. Bar on opposite corner particularly good value. Found taxis when ordered through hotel more expensive than when &quot;flagged down&quot; nearby. This is because meter is started when they get the call rather than when you stop one in the roads nearby.,4,Condado,accommodation
2013-07-14,"Great hotel in a good location. 30/40 min walk to beach. Very kind staff.. Comfy beds. Very clean rooms. Plenty of space for 2 people. Free WiFi and use of computers and printer. Option for a buffet breakfast for extra charge. Some excellent restaurants nearby, about 5-10 min walk. Other cafes and boutiques in surrounding streets. Would highly recommend to others. Thoroughly enjoyed our stay.",4,Condado,accommodation
2013-05-12,"Good hotel for the price. Rooms were clean and in good shape. Front desk staff were friendly and helpful. Found some good restaurants within about a 10 minute walk. There is a subway stop within a 10 minute walk or if you don&#39;t mind walking a bit more a lot of the popular sights (La Sagrada Familia, La Rambla, Parc Güell, etc.) were within about a 20 - 30 minute walk.",4,Condado,accommodation
2013-06-24,"Need to admit that service is top class, all is tidy, clean. Would recommend to anyone who wants to be in a walking distance to all Barcelona&#39;s germs :)",4,Condado,accommodation
2011-05-14,"Friendly Staff, helpful front desk, great breakfasts, dinner not so great. Comfortable rooms with WiFi. Short walk to city centre. Three thumbs up!",4,Hotel Zenit Barcelona,accommodation
2013-01-13,"I have opportunity to stay in hotel Guillermo Tell, it is an excellent place to stay. I love the clean environment, the WiFi service is very good.",5,Hotel Guillermo Tell,accommodation
2013-07-06,Accommodation not far away from center with low price and perfect room quality.,5,Hotel Guillermo Tell,accommodation
2009-05-25,"My girlfriend and I just returned from a week in Barcelona where we stayed in Guillermo Tell. It is a lovely hotel, clean and have friendly staff. I will highly recommend this hotel since it is situated in a well connected part of the city.",5,Hotel Guillermo Tell,accommodation
2013-07-02,"We stayed 6 nights in June 2013. The hotel&#39;s position is excelent, 20 minutes walking distance to the Gaudi&#39;s Casa Mila and Casa Batllo. Also there are some supermarkets near. The personal is really friendly. They helped us by sending the itinerary from the airport to the hostel. We also received free maps and discounts. Even though we had a room without bath, this wasn&#39;t disturbing. The toilets and the showers were very clean, like the rest of the hostel. I will return there with great pleasure.",5,Alogar,accommodation
