time,text,rating,place_name,place_category
2012-01-24,"Our family stayed here in 2009 and we were extremely pleased. The rooms, which are small but efficient, were clean and pleasant. The location is superb - easy access to public transit, good for walking to tourist sites, in a safe area, convenient parking, and convenient to groceries and restaurants. The staff was superb - helpful and charming. All this, and incredibly affordable. Unless you&#39;re looking for luxury as your top priority, Aparthotel Silver is highly recommended.",4,Aparthotel Silver,accommodation
2010-03-05,"My brother and I stayed in the room adjacent to the office. It had a great balcony overlooking the street which was a bit noisy, but at the same time desirable in the way that it allowed us to look out onto the neighborhood, open up the room to some sunlight and enjoy the crisp Barcelona air. The train station was very convenient and located about a block away. We walked from our hostel to Parc de Guell, then onto La Segrada and even took a stroll down to the beach. It&#39;s a straight shot down Gran de Gracia and it&#39;s nearly impossible to get lost if you don&#39;t know your way around like we didn&#39;t. The staff were very friendly and I was even able to pay a little extra for wifi internet which was key for accessing email from my laptop. The room was clean (not white gloves clean, but clean enough for me and this coming from someone who vaccums their house 3 times a week!). The shared bathroom and shower were always clean and private. I&#39;m not one to like to share bathrooms and was very surprised how &#39;ok&#39; I was with it. There is a sink and mirror in the bedroom where you can wash up too. Overall very happy with the experience. Considering the many hostels I&#39;ve been in and stayed at from the U.S. to Asia, this one gets a thumbs up from me!",4,Hostal San Medin,accommodation
2012-01-23,"Unfortunately, the hostel closed last November",4,Hostal San Medin,accommodation
2011-02-18,"Fist time staying in hostal. Came for MWC event and was pleasantly surprised. Rooms, bathrooms and corridors are cleaned every day, staff is polite and helpful. If you do not mind sharing a bathroom with others (and there are several bathrooms here, so you don&#39;t ever wait in line), it is a great place to stay. Easy access to the city center (bus 58 or metro) makes it a great place to stay.",5,Hostal Valls,accommodation
2011-09-16,Thank you Mayan Urban Spa for the unforgettable experience! Definitely not my last time at your spa. Keep up with the good work and see you soon! :),5,Mayan Urban Spa,accommodation
2013-11-21,"Bienvenidos al hostal Barcelona City Street, un hostal urbano y familiar para disfrutar de tu alojamiento en Barcelona! Welcome to Barcelona City Street, a Bed and Breakfast urban and family to enjoy your stay in Barcelona!",5,Barcelona City Street,accommodation
2010-09-01,"Engrande is the best travel agency in the world. We are accomodation provider in Central London and we have contact with a lot of agencies from around the world but Engrande is truly the best in the world. This is because their system is exceptionally user friendly, their exposure is vast and they have excellent people like Mr. Vincent Das. If there are any problems, they sort out very quickly and in an efficient manner. The guests who book with engrande are very happy with their service as well. After all they are unique as they are the only one who have videos of accomodations on their website!!!",5,EnGrande SL,accommodation
2010-08-17,"Hi, I would like to thank you for you kind support and the quick response we have from your team. I don&#39;t have a lot of time because I have a full time job so I was surprised when I had an issue with a double booking and how quick the response was. The guest did not relies the changes on the background. The booking program is excellent and I&#39;ve recommended you to my friends and other hotel business in the UK. Keep up the good work! Saludos, Rafael",5,EnGrande SL,accommodation
2011-08-03,"Wine Tour and Team Building - Barcelona Event Organisation. My Company SCOTCHILE.UK decided to hold a team building eventin Barcelona to help bond our employees and boost morale and working mentality within the Company.I must stress this was a big decision as we had no previous experience and did not speak the local language. A big thank you to B.E.O for organising an excellent Wine Tour at Torres followed by a very enjoyable small. Treasure Hunt in the centre of Barcelona,finishing off with a fantastic dinner at La Fonda restaurant in the Port Olimpic.We will never forget this bonding experience and we could not have done without the excellent help of B.E.O whose staff were first class and always willing to help us out and even go further than what was required.We will be using you again and i will also be recommending you to other U.K and European companies which i do Business with on a regular basis.Morale and productivity has certainly improved in our workplace.Big thanks again B.E.O. You guys were awsome.",5,Barcelona Event Organisation,accommodation
2009-07-22,"We staid in the apartment Calabria - Diputacion it was very nice! The place of the apartment is very good and convenient, very good facilities. We had a great time and will tell more people to come and visit.",5,Rent 4 Days,accommodation
2011-10-20,This 5-star hotel is definetly worth a trip to see the spectacular infinity pool. Be aware that a glass of house wine is 12€,4,Casa Fuster,accommodation
2013-04-24,Great hotel in Barcelona. Book in advance for discounts.,5,Gallery Hotel,accommodation
2013-08-04,"This is by far one the best hotels we have ever stayed in. The service was exceptional. Every question we had they patiently helped us with. When we wanted tickets printed for various things we were going to do, they would print it for us and deliver to our room. The location is also a bonus since it is central to many things like La Padrera, Nou Camp (if there is a game on, it is a must to watch it), Sagrada Familia, La Ramblas and so on. There are buses that go to all of these places for 2 euro per person one way and are very easy to look up on Google. We got around for 5 days without getting lost and only taking a cab twice. There is a little bit of noise from the street, but should not bother people at all. For breakfast we would walk down to the pans and company, about 2 blocks away, every morning for a very delicious meal and coffee and its a fair price. The gym actually has proper equipment and the rooftop pools are nice in summer. We could not have asked for more here and really hope others will stay here.",5,Hotel Condes de Barcelona,accommodation
2012-03-21,The location is perfect and the staff are very friendly. The rooms vary from classic to modern.,4,Hotel Condes de Barcelona,accommodation
2011-11-08,"Very nice place to stay. Clean accomodations. Kitchen, Fridge, TV lounge, Wi-Fi, WCs. Guillermo is a great nightlife guide. Good location.",5,Hotel Paseo De Gracia,accommodation
2011-02-28,"Excellent location, good service. Rooms a bit cramped tho.",4,Hotel Majestic,accommodation
2011-07-29,Location Location Location! And also great views from the rooftop terrace... Deluxe room is rather small but nicely decorated. Marble bathrooms and rooms decorated in white and bright colors.,5,Hotel Majestic,accommodation
2012-12-01,"immaculate location, clean and tidy room...very nice view!",4,Hotel Murmuri,accommodation
2013-03-21,"Hotel Omm is a 5-star hotel in Barcelona. It is ideally located in the elegant Eixample district. It is an impressive example of Catalan hotel design, steps from Diagonal metro and just a few minutes&#39; walk from Gaudí&#39;s La Pedrera.",4,Hotel Omm Barcelona,accommodation
2010-09-19,"One of the best meals we had in Spain during our 2 week trip to Barcelona, Bilbao, Santander, San Sebastian and St. Jean de Luz (France). While it was a bit pricey, the quality was extraordinary. The dover sole was oustanding. The appetizers and deserts devine. The sommelier was the best we&#39;ve had anywhere in the world.",5,Hotel Omm Barcelona,accommodation
2010-11-24,"Stylish and modern hotel with a great vibe, centrally located in the heart of the shopping district and boutiques of Paseo de Gracia. The lobby lounge is a convenient place to meet friends for drinks.",5,Hotel Omm Barcelona,accommodation
2012-03-03,"Had dinner at the MOO restaurant , a very nice experience to taste a suggested by the chef matching wine for every dish . I strongly recommend",5,Hotel Omm Barcelona,accommodation
2011-11-20,"Great location,very nice terrace restaurant. Breakfast buffet dull. Nice rooms, however there is still room for improvement if the hotel is to be considered 5* even in the suites.",4,Hotel Claris,accommodation
2013-12-08,"Stayed with my 3 children and they loved it, people are really friendly and helpful, great place!",5,Casa Gracia,accommodation
2013-07-07,quite nice but it is needed to restore,4,Hostal H.m.b.,accommodation
2011-10-17,Rooms are a bit small but very usefull. The location of the hotel is sublime,5,HCristina,accommodation
2009-02-24,"I stayed at Nisia in August 2008. At the time Alex &amp; Carina (the original owners) were in charge and they&#39;re very helpfull &amp; extremely nice people. It was my 1st time travelling alone so their advice &amp; tips on the city&#39;s sites and local cuisine were very wonderful! The rooms are cosy, clean &amp; tidy, and also cleaned every day. The shower was a bit small but clean. You have everything you need for a comfortable stay. The location of the B&amp;B is amazing, close to the city&#39;s centre (Placa de catalunya, Ramblas, harbour etc.), the subway &amp; several buslines are only a couple of minutes walking away. On top of all this I was very lucky because I stayed there during the Gracia-festival which is always in the 3rd week of August. The neighbourhood is very much alive than, at the evening/night there are always many things to do, lovely restaurants to go to, performances and concerts to see etc.",5,Nisia Bed & Breakfast,accommodation
2013-05-03,great place! very clean rooms and friendly service!,5,Duo By Somnio Hostels,accommodation
2012-08-20,"I&#39;m from Amsterdam and it was the first time I booked a room at a hostel. I had booked only for one day but at the same day I met really nice people so I booked one more day, and then an another day haha (3 nights). The service was very good, there was a good atmosphere in the hostel and at a good spot. A special SHOUT OUT to Greg!! Had a great time at my first time in Barcelona!",5,Sant Jordi Diagonal,accommodation
2013-06-27,"Good location, good value for money, great for self-catering travellers, ladies who run that place could speak a little bit better English (or I should have learned some Spanish ;) In general it is decent place to stay for couple of nights.",4,Residencia d´Estudiants Nuria,accommodation
2012-12-11,"By far one of the best hostels in Barcelona. Excellent location and best value and quality of service made my experience in Barcelona amazing. The staff is very helpful and always ready to show a smile and a joke with very useful tips... very recommended!! the neighbourhood is very nice and calm, perfect for barcelona, as you walk 10 minutes and you are in the hearth of the city most attractive spots.",5,Gràcia City Hostel Barcelona,accommodation
2013-05-06,"Awesome, great people, great location, great price, facundo helps you with anything at any time since he manages to sleep about 20 minutes a day ;)",5,Gràcia City Hostel Barcelona,accommodation
2013-11-06,"Definitely my favorite place in Barcleona. Great Staff, great facilities, amazing terrace. Right in the city center!",5,Rodamón Hostel,accommodation
2013-10-30,"These guys are great, i have used them twice and i have never been desappointed and when i needed something they did their best to help me! I loved the location of the flats on Santa Tacla was a great location close to everything with some nice little restaurants and shops! I always prefer renting a flat in Barcelona so you feel like you live there and its nice to have your own privacy!",5,ApartEasy Apartments,accommodation
2013-03-31,"Great value. Really nice room: well-designed, clean and new-looking. Wifi worked fine. Didn&#39;t have breakfast so can&#39;t comment. Staff were friendly and helpful.",4,Hotel Sagrada Familia,accommodation
2012-12-26,"Great modern hotel right in the center of the old city. Breakfast is ok, rooms are very clean and pool on the roof is very relaxing. 24 hour service at the desk and very friendly and helpful people. Overall great hotel!",4,Hotel Sagrada Familia,accommodation
2012-07-05,"We stayed in Barcelona for 7 days and it was wonderful. We had a room with 3 single beds and shared facilities. The room was small, but had everything we needed, a safe, fan, AC, fridge and microwave. Breakfast was plentiful. The location was also good, we were in walking distance of the Sagrada Familia (10 min) and Park Guell (15-20 min) and several metro stations. We even walked to Pg de Gracia and La Rambla (30-40 min) and Torre Agbar. The streets are laid out in grids so it&#39;s easy to navigate and the B&amp;B offers several maps you can borrow. Most of all, the service was great. Tina and Jose were very kind and helpful and I thought they were very honest and trustworthy.",5,Barcelona Rooms 294,accommodation
2012-06-18,"We spent 3 days in Barcelona, we stayed in this wonderful hotel! the service was great, Tina and José are very helpful, they gave us advices about places to go, and the one to avoid :) Thank you :)",5,Barcelona Rooms 294,accommodation
2012-07-06,We spent 4 days in Barcelona. The room is great and people are nice. I advice you to go there if you go to Barcelona,5,Barcelona Rooms 294,accommodation
2012-08-23,We spent 4 days in Barcelona. The room is great and people are nice. I advice you to go there if you go to Barcelona,5,Barcelona Rooms 294,accommodation
2010-09-04,I had a nice stay in this hostel,5,Barcelona Rooms 294,accommodation
2010-05-11,"I enjoyed my stay since the moment I arrived at Hispano Siete Suiza Hotel in April 2010: the way I was received, the excellent family room, the greatly prepared staff able to answer all my questions. Besides that, the hotel is very well located, close to the amazing Sagrada Familia, to the public transportation, charming bakeries, cafes, fruit stores, and restaurants. There&#39;s something I will never forget abou my stay: at the airport, due to the aerial chaos, I was told I couldn&#39;t fly to Paris with my family as I had planned and then called to the hotel to check if we could return. They said they had no availability anymore but made arrangements for us to stay in a partner hotel. Among so much stress and disappointment with the unpredictible situation their help was fundamental; at that point finding a hotel in Barcelona seemed impossible. I am so thankful for all they did for me and my family. I strongly recommend this hotel and also their parter, Wilson Hotel, at Diagonal Ave.",5,Hispanos 7 Suiza Apartament-Restaurant,accommodation
2012-05-30,"For a budget accommodation in Barcelona, I would go with this option again (this, or a somewhat humbler Glory Facade Guesthouse, serviced by the same people). The rooms a clean, the people friendly, and the location is also great. Both of the guest houses are in private apartment buildings about a 20 minute walk away from the main tourist traps like La Ramba, with La Sagrada Familia and the Metro very close by. If you are looking for a solid breakfast or a private bathroom, this is not the place for you. Also, be very clear about the time you are arriving so that one of the people is there to give you the key.",4,Padilla Guest House,accommodation
2013-05-29,"Great place to stay when travelling with family. View of Sagrada familia from our balcony, metro only 2 minute walk to connect you to the rest of Barca.",4,Sensation Apartments Barcelona,accommodation
2013-10-27,Went here for a Thai Aroma massage. Must say I was surprised of the very professional staff and amazing massage! Really recommend it!,5,Bangkok Healthy Spa,accommodation
2013-11-16,Great escape from a rainy day. Perfect service and friendly hosts.,5,Bangkok Healthy Spa,accommodation
2011-01-17,Nice guys and great place!!,5,Alcambarcelona,accommodation
2013-11-07,Very good quality for its price. Almost feels like a hotel. Very friendly staff and many accommodations. I also liked how it&#39;s right next to the Clot metro station. Complimentary breakfast not much but better than nothing!,5,Barcelona Urbany Hostel,accommodation
2013-09-30,This is a fantastic place with a great staff and very comfortable bed. Definitely stay here if you get the chance.,5,Barcelona Urbany Hostel,accommodation
2013-05-12,"The hostel is very clean and nice to stay in. The people are nice and helpful, the only thing is that the breakfast isn&#39;t great but its free.",5,Barcelona Urbany Hostel,accommodation
2012-07-31,Fun and good people. Just have quiet hours.,4,Sant Jordi Hostel Sagrada Familia,accommodation
2012-03-12,"Great Hostel!!! Great Instalations, Great Staff, Great Atmosphere... Very modern and comfortable. I met tons of people and actually made some new friends. Be carefull though; If you pic the 1 bed, 2 bed or 4 bed rooms you will be put in the apartments that are in the same building but on the upper floors. The apartments are nice too, just not the great hostel atmosphere that you get in the downstairs hostel.",5,Sant Jordi Hostel Sagrada Familia,accommodation
2013-06-25,"Great Hostel to stay =) People there, stuff and clients, are amazing. Youthful atmosphere and during the nights there is always something to do with the people staying there. It was clean and tidy =) Congratulations! Un hostel genial =) La que gente allí, tanto los trabajadores como lo que se hospedan son geniales. Un ambiente juvenil y durante las noches siempre hay algún plan con la gente de allí. Además de que estaba limpio y ordenado =) Felicidades chicos! (Un beso a mi recepcionista preferido!)",4,Sant Jordi Hostel Sagrada Familia,accommodation
2012-07-31,"The Hotel is great. They have all the things that you&#39;d expect of a Hotel. The beds are not too comfortable, though they have a free internet connection, and a modern bathroom. The Hotel itself is close to the Clot Subway.",4,Catalonia Albeniz,accommodation
2013-08-09,*** hotel very near to metro line L1 and have an excellent breakfast,4,Catalonia Albeniz,accommodation
2010-12-01,I&#39;ve always enjoyed visiting the city of Barcelona for business. 987 Hotels allows my visits to be even more comfortable with free internet and free phone calls within the EU. This must be the leading business hotel in barcelona.,5,987 Barcelona Hotel,accommodation
2013-09-16,So far so good. Very quiet neighborhood and people seem to know how to run the hotel. Very private. Didnt see much action happening around. Still not bad considering there is a convenience store right across the street and a moviestar cellularphone store around the corner. A few pinays working the hotel. Will confirm if laundromat is nearby.,4,Catalonia Berna,accommodation
2012-08-26,"Good hotel, nice rooms and clean. I suggest it.",4,Hotel Aranea,accommodation
2013-06-06,Highly recommanded,4,Hotel Aranea,accommodation
2011-12-03,Great,5,Hotel Aranea,accommodation
2010-02-08,"This hotel truly has a wonderful European Touch. The location is great and it is very close to the amazing public transportation in Barcelona. It is so easy and convenient getting around town and this hotel is located in a very good area. In addition, it is surrounded by small wonderful restaurants with incredible food. The rooms are small, but very urban in nature. You can see the life of the city from your room. It is very clean and cute. Do not expect a spacious room, but it has enough space. The breakfast was very good and convenient. The staff is very helpful with directions and attractions. Barcelona is beautiful and you should go! I recommend this hotel!",4,Hotel Aranea,accommodation
2009-05-27,This is a great page where I could find all informationn that I needed about barcelona city when I was planning to go there and even when I was roaming the city it was very usefull. Id would like recommend this page to any one planning to go there or any one that is already there. Miguel,5,Barcelona City Hotel (Hotel Universal),accommodation
2009-05-27,"Hi everbody, I was looking for luxury hotel and I found it here, all the hotels are 4 or 5 star, also at the city guide is very complete with many pictures and usefull information.",5,Barcelona City Hotel (Hotel Universal),accommodation
2009-06-03,"Just got back from a trip to Barcelona in late May 2009. Stayed in a double room at the Praktik 3 nights. This is a great hotel, especially when you compare prices in the rest of Barcelona. The rooms are clean and modern (with excellent showers), but with some nice older touches (wooden window shutters, tile floors). Location was great - about a 10-15 minute walk to the top of the Ramblas, Girona Metro stop 1.5 blocks away. Neighborhood felt safe, even late at night, and the hotel seemed extremely secure. The staff was extremely courteous and helpful, providing recommendations, directions, etc. They are also excellent English-speakers. 1 computer with free internet access and a nice little 2nd-floor sunning deck were nice touches as well. A word of warning to anyone visiting Barcelona - wear a money belt. I was pick-pocketed in the Verdaguer Metro station on my way from the Sants train station to the hotel, probably 10 minutes in to my visit. Do not make the same mistake - wallets go inside your locked luggage before you get to Barcelona!",4,The Praktik,accommodation
2010-11-25,"it&#39;s cheap, clean, modern and very &quot;praktik&quot; :D",5,The Praktik,accommodation
2010-01-28,"i stayed by myself for 3 days! one and half block from Sangrada Familia, the Cathedral. i stayed in the single room. My room is very cozy and perfect for one person. SUPER clean bathroom, hot water anytime. it is very good location. Only 3-4 subway stops to the famous Rambla street from Sangrada Familia station. Also there is Information center right in front of Sangrada Familia that you could ask about direction to anywhere. i dont speak spanish at all but i had a GOOD TIME in this nice hotel. AH! there is supermarket next door and bigger one next block. Pharmacy is on every block. .. i usually comeback about 9-10 pm and not dangerous at all. with this price!!!! I HIGHLY recommand! I am serious!",5,Hostemplo,accommodation
2013-11-24,The place is great but the team of the owners is the greatest one! Really nice guys!,5,Hostal Boutique Khronos,accommodation
2011-09-02,"Excellent Hostal, actually it is more like a HOTEL, We checked in late and there was a very nice guy expecting us and gave us all information about the city, the rooms were very comfortable, the outside terrace is amazing, location couldn´t be more perfect! Highly recommendable, and we are definitely staying there next time we go to barcelona!! Thanx Hostal Khronos!",5,Hostal Boutique Khronos,accommodation
2013-12-14,"We stayed here for four nights. The rooms were neely remodeled and very clean and well equipped (the shower pressure was amazing). The room includes a mini-fridge and an individual thermostat. The bed was king sized. The staff all spoke english and were very helpful with recommendations for food and sightseeing. If you fly in, take the A2 bus to Playa Espanya and then thr L3 Metro to Girona...a 5 minute walk and you are there.",5,Hotel Europark,accommodation
2012-09-20,"We stayed here for 5 days and we really like it! The room is modern design and quite spacious. The hotel is conveniently located near Passeig de Gracia station, where there are 3 major subway lines and the airport train R2 comes here as well. We walked to Sagra Familia, Las Ramblas, La Boqueria Market and Catalunya Plaza.The hotel has a tiny pool but it doesn&#39;t really do much. The terrace is a nice hangout spot though. The staff are very friendly and helpful. I would highly recommend staying at Euro-Park if you are looking for a good value hotel.",5,Hotel Europark,accommodation
2011-04-05,"Great price, great location.. small but clean rooms. Really enjoyed our stay.",4,Hostal Felipe II,accommodation
2013-05-06,"It&#39;s not the most luxurious hostel around but the communal spaces are really nice, great bathroom facilities, free internet and the reception staff and owner are the best you can find anywhere. I stayed in the hostel for a week when I moved to Barcelona and was looking for somewhere to live and they couldn&#39;t have been more helpful. LOVE IT",4,Mediterranean Hostel Barcelona,accommodation
2012-08-08,"Such a great place that I recommend!! Everything was clean and very well organized!! What&#39;s more it&#39;s very close to the center, so that you can go everywhere walking. I&#39;ve met so many people, especially the very adorable staff!! They&#39;ve helped me and told me the most beautiful and funny places. To put it in the nutshell, I had a great time in this hostel and I will come back for sure. Thank you very much!!!",5,Mediterranean Hostel Barcelona,accommodation
2011-03-24,"The staff is lovely, the location is great, the rooms were very clean, everything was very nice and organized. An awesome sight for students and others to meet new people and just have a great time. Thank you very much!",5,Mediterranean Hostel Barcelona,accommodation
